code,street,lat,lon,name
11459,C'wealth Dr,1.300970556,103.7968519,Blk 50
11469,Margaret Dr,1.301135034,103.8018858,Queensway Sec Sch
11471,Margaret Dr,1.299518926,103.8031516,Opp The Fisherman Ch
11481,Margaret Dr,1.298115189,103.8060054,Queenstown Lib
11489,Margaret Dr,1.298817,103.804395,Blk 30
11491,Margaret Dr,1.297102028,103.8076365,Opp Queenstown Pr Sch
11499,Margaret Dr,1.296850536,103.8078866,Queenstown Pr Sch
11511,Alexandra Rd,1.285946874,103.8025188,Alexandra Hosp
11519,Alexandra Rd,1.286657422,103.8033413,Opp Queensway Shop Ctr
11521,Alexandra Rd,1.28857101,103.80543,Anchorpoint
11529,Alexandra Rd,1.289031206,103.8060909,Bef IKEA Ind Bldg
11531,Alexandra Rd,1.291088333,103.8075308,Opp Lea Hin Hardware Fty
11539,Alexandra Rd,1.291170495,103.8078618,Lea Hin Hardware Fty
11541,Stirling Rd,1.29235984,103.805785,Opp Queens
11551,Stirling Rd,1.291267031,103.804096,Tiong Ghee Tp
11561,Stirling Rd,1.29107396,103.8024759,Blk 166
11579,Mei Ling St,1.292564891,103.8030332,Blk 158
11589,Mei Ling St,1.292991881,103.8040052,Blk 157
11599,Mei Ling St,1.294208056,103.8031489,Blk 153
11609,Mei Chin Rd,1.291889722,103.8021219,Blk 163
12021,Holland Rd,1.319076389,103.7824306,Bef Moonbeam Wk
12029,Holland Rd,1.319583694,103.7824392,Opp Moonbeam Wk
12031,Ulu Pandan Rd,1.320800851,103.7796286,Pandan Valley Condo
12039,Ulu Pandan Rd,1.321045262,103.78019,Opp Pandan Valley Condo
12041,Ulu Pandan Rd,1.320491727,103.7765344,Aft Pandan Valley
12049,Ulu Pandan Rd,1.32091132,103.7765589,Opp Pandan Valley
12051,Ulu Pandan Rd,1.320428951,103.7750613,Pine Gr Condo
12059,Ulu Pandan Rd,1.320727311,103.775159,Opp Pine Gr Condo
12061,Clementi Rd,1.321785002,103.7708734,Blk 109
12069,Clementi Rd,1.321433056,103.7710419,Opp Blk 109A
12071,Clementi Rd,1.3240225,103.7721939,Blk 116
12079,Clementi Rd,1.323831876,103.7726309,Opp Blk 116
12081,Clementi Rd,1.326468056,103.77543,Clementi N'hood Pk
12089,Clementi Rd,1.326261111,103.7757089,Opp Maju Camp
12091,Clementi Rd,1.329183155,103.7771471,SIM Campus
12099,Clementi Rd,1.327838056,103.7767036,Opp SIM Campus
12101,Clementi Rd,1.332438964,103.7776851,Ngee Ann Poly
12109,Clementi Rd,1.330819444,103.7780086,Opp Ngee Ann Poly
12111,Ulu Pandan Rd,1.319117911,103.7722298,Bef Clementi Rd
12119,Ulu Pandan Rd,1.319645982,103.7727927,Police KINS Trg Camp
12121,Ghim Moh Rd,1.311648333,103.7871517,Blk 7
12129,Ghim Moh Rd,1.311821111,103.7873261,Blk 3
12131,Mt Sinai Rd,1.314159444,103.7850617,Aft Grove Ave
12139,Mt Sinai Rd,1.314531859,103.7850416,Aft Mt Sinai Lane
12141,Mt Sinai Rd,1.315743898,103.7823915,Opp Henry Pk
12149,Mt Sinai Rd,1.315769005,103.782661,Henry Pk
12151,Moonbeam Walk,1.318650645,103.7812757,Bef Moonbeam Terr
12169,Pandan Valley,1.319165492,103.7772417,Pandan Valley
12179,Mt Sinai Rise,1.316795047,103.7769949,Montview
12189,Mt Sinai Rise,1.316426937,103.780224,Bef Mt Sinai Dr
12199,Mt Sinai Rise,1.315479989,103.7782062,Opp Village Twr
12201,Clementi Ave 6,1.326708269,103.7639951,Logishub @ Clementi
12209,Clementi Ave 6,1.326532028,103.7642997,Opp Logishub @ Clementi
12211,Mt Sinai Dr,1.317213361,103.7807071,Bef Mt Sinai Wk
13011,Napier Rd,1.306504,103.81932,Napier Stn Exit 2
13019,Napier Rd,1.306738022,103.8201308,Napier Stn Exit 1
13021,Holland Rd,1.30633973,103.8143067,Aft Min Of Foreign Affairs
13029,Holland Rd,1.306717833,103.8145186,Bef Tyersall Ave
13031,Tanglin Rd,1.299129722,103.8170739,Opp Chatsworth Rd
13039,Tanglin Rd,1.299815727,103.8174427,Bef Chatsworth Rd
13041,Tanglin Rd,1.302428343,103.8196763,Aft Camp Rd
13049,Tanglin Rd,1.302616713,103.8204507,Bef Rochalie Dr
13051,River Valley Rd,1.293343059,103.8263656,Opp Valley Pt
13059,River Valley Rd,1.293282736,103.8266349,Valley Pt
13062,River Valley Rd,1.294766744,103.8285327,STELLAR RV
13063,River Valley Rd,1.295346928,103.8296431,RV SUITES
13069,River Valley Rd,1.29488,103.8288081,RV RESIDENCES
13071,River Valley Rd,1.296335,103.832936,Great World Stn Exit 5
13079,River Valley Rd,1.296122133,103.8322921,Great World Stn Exit 4
13081,River Valley Rd,1.295911389,103.8362428,St. Thomas Wk
13089,River Valley Rd,1.295751111,103.8360411,Opp St. Thomas Wk
13091,River Valley Rd,1.295931389,103.8393781,AFT KIM YAM RD
13099,River Valley Rd,1.295780242,103.8396127,BEF KIM YAM RD
13101,River Valley Rd,1.294141627,103.8423121,Opp Mohd Sultan Rd
13109,River Valley Rd,1.293509444,103.8427242,UE Sq/Bef Mohd Sultan Rd
13119,Kim Seng Rd,1.29425,103.832501,Great World Stn Exit 3
13121,Zion Rd,1.294092217,103.8308378,Opp Great World City
13141,Hoot Kiam Rd,1.297636828,103.8299799,Aft Zion Full Gospel Ch
13159,Irwell Bank Rd,1.297960115,103.8305318,Bef Zion Full Gospel Ch
13169,Grange Rd,1.299103052,103.8283929,Grange 80 Condo
13171,Grange Rd,1.299068091,103.826507,Gramercy Pk
13179,Grange Rd,1.2992575,103.8266525,Cliveden At Grange
13181,Grange Rd,1.300232237,103.8240347,Aft One Tree Hill
13189,Grange Rd,1.300381667,103.8241475,Bef One Tree Hill
13191,Paterson Rd,1.302461,103.8297819,Opp Orchard Stn Exit 12
13199,Paterson Rd,1.302127,103.829875,Aft Orchard Stn Exit 12
13201,Tanglin Rd,1.304536223,103.8220956,British High Commission
13209,Tanglin Rd,1.304031071,103.8220561,Opp British High Comsn
14009,Seah Im Rd,1.267035026,103.8190147,HarbourFront Int
14011,Kg Bahru Rd,1.267954444,103.8255261,Bef Mt Faber Lodge
14019,Kg Bahru Rd,1.268488925,103.8257172,Opp Mt Faber Lodge
14021,Lower Delta Rd,1.271329722,103.8247836,The Pearl @ Mt Faber
14029,Lower Delta Rd,1.272473333,103.8241878,Blk 105
14031,Lower Delta Rd,1.276242778,103.8230603,St. Theresa's Convent
14039,Lower Delta Rd,1.276636379,103.8234583,Opp St. Theresa's Convent
14041,Henderson Rd,1.273272781,103.8124708,Blk 54
14049,Henderson Rd,1.273241668,103.8130423,Opp Blk 55
14051,Henderson Rd,1.275847,103.815157,Aft Telok Blangah Hts
14059,Henderson Rd,1.276025,103.815613,Bef Telok Blangah Hts
14061,Keppel Rd,1.272312698,103.8386204,Opp Former Railway Stn
14069,Keppel Rd,1.272538056,103.8364069,Former Railway Stn
14071,Keppel Rd,1.272203424,103.8339026,Keppel Workshop
14081,Keppel Rd,1.270896111,103.8308919,Tg Pagar DP Blk F5
14089,Keppel Rd,1.27046005,103.8297928,Opp Tg Pagar DP Blk F5
14101,Keppel Rd,1.268375,103.8282581,Opp Keppel DP Blk 517
14109,Keppel Rd,1.[phone],[phone],Keppel DP Blk 517
14119,Telok Blangah Rd,1.265923609,103.8222828,Opp VivoCity
14121,Telok Blangah Rd,1.2659135,103.8192566,Opp HarbourFront Int
14129,Telok Blangah Rd,1.266078691,103.8197788,Harbourfront Stn Exit A
14131,Telok Blangah Rd,1.267401303,103.8167544,Caribbean at Keppel Bay
14139,Telok Blangah Rd,1.268635277,103.8154695,Bef Seah Im Rd
14141,Telok Blangah Rd,1.265524215,103.8221133,HarbourFront Stn/Vivocity
14151,Telok Blangah Rd,1.269647659,103.8129359,Opp Hotel Faber Pk
14159,Telok Blangah Rd,1.269940464,103.8131542,Hotel Faber Pk
14161,Telok Blangah Rd,1.[phone],[phone],Telok Blangah Stn
14169,Telok Blangah Rd,1.271185504,103.8094181,Opp Telok Blangah Stn
14171,Telok Blangah Rd,1.271459598,103.8065486,Opp Yeo's Bldg
14179,Telok Blangah Rd,1.271884546,103.8063,Yeo's Bldg
14189,Telok Blangah Rd,1.272693033,103.8039836,Aft Alexandra Rd
14191,Depot Rd,1.281218333,103.8121144,Blk 105 CP
14199,Depot Rd,1.281316767,103.8127506,Blk 118
14201,Depot Rd,1.281673073,103.8091468,Blk 110
14209,Depot Rd,1.281763977,103.8095887,Aft Hewlett Packard
14211,Depot Rd,1.281611684,103.8052188,ISS Intl Sch
14219,Depot Rd,1.282186479,103.8068496,Opp Blk 114
14221,Kg Bahru Rd,1.273593322,103.8289337,Opp Ch of St. Teresa
14229,Kg Bahru Rd,1.273706702,103.8285789,Ch of St. Teresa
14231,Kg Bahru Rd,1.27101,103.8266722,Keppel DP Blk 519
14239,Kg Bahru Rd,1.271781382,103.8271424,Opp Keppel DP Blk 519
14241,Henderson Rd,1.279143531,103.8168725,Opp Blk 1
14249,Henderson Rd,1.279267,103.8173,Blk 1
14259,Telok Blangah Cres,1.277845011,103.8186582,Blk 11
14269,Telok Blangah Cres,1.277584806,103.8199945,Blk 10
14271,Telok Blangah Way,1.275681943,103.8191485,Al-Amin Mque
14279,Telok Blangah Way,1.275915523,103.8192089,Blk 25
14281,Telok Blangah Way,1.276996716,103.8180438,Safra Mt Faber
14291,Telok Blangah Way,1.274684408,103.8213265,Blk 27
14299,Telok Blangah Way,1.274888204,103.8212713,Opp Blk 27
14309,Telok Blangah Rise,1.271289,103.8230259,Blk 41
14319,Telok Blangah Rise,1.273483,103.820637,Blk 28
14329,Telok Blangah St 32,1.274547,103.809425,Blk 67
14331,Telok Blangah Hts,1.276946111,103.8110681,Opp Blk 70B
14339,Telok Blangah Hts,1.276660655,103.811245,Blk 70A
14341,Telok Blangah Hts,1.275933889,103.8134739,Opp Blk 59
14349,Telok Blangah Hts,1.275790298,103.8133981,Blk 59
14351,Telok Blangah Dr,1.27275,103.8103611,Aft Blk 48
14359,Telok Blangah Dr,1.272890556,103.8103503,Blk 50
14369,Depot Rd,1.281536358,103.8036593,The Interlace
14379,Lower Delta Rd,1.272438333,103.8237936,Blk 40
14381,Bt Purmei Ave,1.274130142,103.8255429,Blk 109
14389,Bt Purmei Ave,1.274281605,103.825009,Aft Radin Mas Pr Sch
14391,Telok Blangah Hts,1.27791,103.8085861,Opp Blk 85
14399,Telok Blangah Hts,1.27763662,103.8085855,Blk 85
14471,Depot Rd,1.282011691,103.8066498,Blk 114
14489,Telok Blangah Rise,1.272377,103.82159,Blk 36 Mkt/FC
14491,Telok Blangah Dr,1.272788056,103.8079489,Opp Telok Blangah Mkt/FC
14499,Telok Blangah Dr,1.272913056,103.8078211,Telok Blangah Mkt/FC
14501,Telok Blangah St 31,1.276872161,103.8064808,OPP BLK 91A
14509,Telok Blangah St 31,1.275651111,103.8068061,BLK 92B
14519,Sentosa Gateway,1.253521934,103.8257032,Resorts World Sentosa
14521,Artillery Ave,1.256432,103.820911,Village Hotel
14529,Artillery Ave,1.253226,103.821217,Opp Village Hotel
14539,Beach View,1.251427,103.818545,Beach Station Bus Terminal
15041,Alexandra Rd,1.274632,103.801892,Alexandra Retail Ctr
15049,Alexandra Rd,1.274590541,103.8021634,Opp Alexandra Retail Ctr
15051,Alexandra Rd,1.276978,103.8023815,Alexandra Pt
15059,Alexandra Rd,1.276861944,103.8027011,Opp Alexandra Pt
15071,Sth Buona Vista Rd,1.281424722,103.7870142,Opp Lor Sarhad
15079,Sth Buona Vista Rd,1.280778937,103.7868278,Aft Lor Sarhad
15091,Sth Buona Vista Rd,1.28290732,103.7878111,Opp Natl Leadership Inst
15099,Sth Buona Vista Rd,1.283056201,103.7878935,Natl Leadership Inst
15101,Sth Buona Vista Rd,1.286176111,103.7856208,Opp LP 31
15109,Sth Buona Vista Rd,1.285919709,103.7858107,LP 30
15111,Sth Buona Vista Rd,1.286762778,103.7848417,Sci Pk 2/The Galen
15119,Sth Buona Vista Rd,1.287038027,103.7850111,Opp Sci Pk 2/The Galen
15121,Sth Buona Vista Rd,1.288941421,103.7837304,Sci Pk 2/The Gemini
15129,Sth Buona Vista Rd,1.289164678,103.7840187,Opp Sci Pk 2/The Gemini
15131,Sth Buona Vista Rd,1.292543437,103.784489,Kent Ridge Stn
15139,Sth Buona Vista Rd,1.29241,103.784585,Kent Ridge Stn Exit B
15141,Pasir Panjang Rd,1.272758605,103.8009595,Labrador Pk Stn
15149,Pasir Panjang Rd,1.273418719,103.8005555,Opp Labrador Pk Stn
15151,Pasir Panjang Rd,1.273891929,103.7982221,Opp Mapletree Biz City
15159,Pasir Panjang Rd,1.274263038,103.7983935,Mapletree Business City
15161,Pasir Panjang Rd,1.274438062,103.7966606,Opp HarbourSide Bldg 2
15169,Pasir Panjang Rd,1.274814993,103.7967399,HarbourSide Bldg 2
15181,Science Pk Dr,1.291084964,103.7854136,1A Sci Pk Dr (Geneo)
15189,Science Pk Dr,1.290797795,103.7855026,Ascent
15191,Pasir Panjang Rd,1.27581227,103.7926357,Pasir Panjang Stn/Fc
15199,Pasir Panjang Rd,1.276042409,103.793184,Opp Currency Hse
15201,Pasir Panjang Rd,1.276808191,103.7897086,Aft Pasir Panjang Stn
15209,Pasir Panjang Rd,1.277065619,103.7902343,Bef Pasir Panjang Stn
15211,Pasir Panjang Rd,1.277924421,103.7864281,Opp Pasir View Pk
15219,Pasir Panjang Rd,1.278181141,103.7870103,Pasir View Pk
15221,Pasir Panjang Rd,1.279499235,103.7854896,Aft Sth Buona Vista Rd
15229,Pasir Panjang Rd,1.27937639,103.7857273,Bef Sth Buona Vista Rd
16009,Clementi Rd,1.294253411,103.7698832,Kent Ridge Ter
16011,Pasir Panjang Rd,1.282777664,103.7818693,Opp Haw Par Villa Stn
16019,Pasir Panjang Rd,1.282780786,103.7821761,Haw Par Villa Stn
16021,Pasir Panjang Rd,1.286257931,103.7798103,Opp Gloria Mansion
16029,Pasir Panjang Rd,1.286084722,103.7802214,Gloria Mansion
16031,Pasir Panjang Rd,1.28800629,103.7784648,Opp S'pore Science Pk II
16039,Pasir Panjang Rd,1.287990202,103.7787203,S'pore Science Pk II
16041,Pasir Panjang Rd,1.289308651,103.776601,OPP LUXE VILLE
16049,Pasir Panjang Rd,1.289106964,103.7773895,WHITEHAVEN
16051,Pasir Panjang Rd,1.290148616,103.7742604,The Crystal Tabernacle Ch
16059,Pasir Panjang Rd,1.289672662,103.7759414,Jamiyah Halfway Hse
16061,Pasir Panjang Rd,1.290462572,103.7735617,Opp Heng Mui Keng Terr
16069,Pasir Panjang Rd,1.290648611,103.7736967,Heng Mui Keng Terr
16071,Pasir Panjang Rd,1.291299408,103.7711722,Opp Pasir Panjang PO
16079,Pasir Panjang Rd,1.291382649,103.7712984,Bef Pasir Panjang PO
16081,Pasir Panjang Rd,1.291957778,103.7686614,Aft Palm Green Condo
16089,Pasir Panjang Rd,1.292011383,103.7690842,Aft Clementi Rd
16091,AYE,1.299478,103.779229,Opp SIT Dover
16099,AYE,1.3006125,103.7781514,SIT Dover
16101,Science Pk Rd,1.289238319,103.7796924,Inst Of Micro-Electronics
16109,Science Pk Rd,1.289111693,103.7795084,The Alpha
16111,Science Pk Rd,1.28700982,103.7828311,Aries
16119,Science Pk Rd,1.286976507,103.7826055,Teletech Pk
16121,Science Pk Rd,1.2865113,103.7834514,Galen
16131,Clementi Rd,1.294876391,103.769352,Opp Kent Ridge Ter
16139,Clementi Rd,1.295379444,103.7697486,Bef Kent Ridge Ter
16141,Clementi Rd,1.297868335,103.7695952,Tentera Diraja Mque
16149,Clementi Rd,1.297818334,103.7699403,SDE3
16151,Clementi Rd,1.300761389,103.7699356,The Japanese Pr Sch
16159,Clementi Rd,1.300603334,103.7701703,Coll of Design & Engrg
16161,Kent Ridge Cres,1.301075,103.7736942,Nus Museums
16169,Kent Ridge Cres,1.300983333,103.7727042,NUS Raffles Hall
16171,Kent Ridge Cres,1.298901502,103.7743823,Yusof Ishak Hse
16179,Kent Ridge Cres,1.298981642,103.7741773,Opp Yusof Ishak Hse
16181,Kent Ridge Cres,1.296565724,103.7725425,Ctrl Lib
16189,Kent Ridge Cres,1.297228,103.772756,Information Technology
16191,Kent Ridge Cres,1.296143074,103.7703702,Aft Kent Ridge Dr
16199,Kent Ridge Cres,1.296393036,103.7707292,Aft Architecture Dr
16201,Pasir Panjang Rd,1.281300632,103.7841076,Barossa Gdns
16209,Pasir Panjang Rd,1.281590928,103.7840065,HORIZON RESIDENCES
16211,West Coast Highway,1.279418611,103.7835758,Wharves Bldg
16219,West Coast Highway,1.280158333,103.7836236,Opp Wharves Bldg
16221,West Coast Highway,1.282975855,103.7811842,Opp Haw Par Villa Stn
16229,West Coast Highway,1.283009073,103.7815996,Haw Par Villa Stn
16231,West Coast Highway,1.286359473,103.7785293,Wholesale Ctr
16239,West Coast Highway,1.286435278,103.7789344,Opp Wholesale Ctr
16241,West Coast Highway,1.289103056,103.7735261,Bef West Coast Pk
16249,West Coast Highway,1.289282771,103.7740068,Bef Wholesale Ctr
16891,Clementi Ave 1,1.309821867,103.7681614,Opp Blk 420A
16991,Clementi Ave 1,1.307779298,103.7698858,Opp Nan Hua High Sch
17009,Clementi Ave 3,1.314915729,103.7641223,Clementi Int
17011,West Coast Rd,1.293869008,103.7668819,Opp Varsity Pk
17019,West Coast Rd,1.293797479,103.7670518,Varsity Pk
17021,West Coast Rd,1.296737026,103.766912,Waseda S Snr High Sch
17029,West Coast Rd,1.296945701,103.767103,Opp Waseda S Snr High Sch
17031,West Coast Rd,1.301723058,103.7656763,Kent Ridge Sec Sch
17039,West Coast Rd,1.301531646,103.7660643,Opp Kent Ridge Sec Sch
17041,West Coast Rd,1.304210157,103.7645595,Blk 726 Clementi West Mkt
17049,West Coast Rd,1.304706382,103.7645982,Blk 601
17051,Clementi Ave 6,1.3172641,103.7624015,Opp Regent Pk
17059,Clementi Ave 6,1.316943333,103.7617011,Regent Pk
17061,West Coast Rd,1.307758348,103.7618051,Blk 701
17069,West Coast Rd,1.307766372,103.7621407,Opp Blk 701
17071,West Coast Rd,1.308917819,103.7604443,Blk 513
17079,West Coast Rd,1.309683042,103.7599936,Blk 512
17081,West Coast Link,1.299503056,103.7645789,Aft West Coast Highway
17089,West Coast Link,1.299684,103.765425,Before West Coast Crescent
17091,Clementi Rd,1.309048052,103.7715778,Aft Clementi Ave 1
17099,Clementi Rd,1.30783047,103.7716527,YALE-NUS COLLEGE
17101,Clementi Rd,1.314874732,103.771792,Blk 352
17109,Clementi Rd,1.315527141,103.7721831,Opp Blk 352
17111,Clementi Rd,1.317798098,103.7712464,Blk 343
17119,Clementi Rd,1.31728447,103.7719327,Opp Blk 343
17121,AYE,1.304764103,103.7694454,Blk 610
17129,AYE,1.305141367,103.7698584,Aft NUS High Sch
17131,AYE,1.308041389,103.7659111,Clementi Flyover
17139,AYE,1.307653,103.76674,Aft Clementi Ave 2
17141,AYE,1.310995,103.7635,Clementi Stadium
17149,AYE,1.311715151,103.7634618,Blk 426
17151,C'wealth Ave West,1.311695194,103.7696099,Blk 410
17159,C'wealth Ave West,1.311975556,103.7698144,Blk 365
17161,C'wealth Ave West,1.312409936,103.7668548,Blk 455
17169,C'wealth Ave West,1.312845278,103.7667967,Blk 329
17171,C'wealth Ave West,1.314973993,103.765027,Clementi Stn Exit A
17179,C'wealth Ave West,1.315281916,103.76536,Clementi Stn Exit B
17181,C'wealth Ave West,1.317495708,103.7638855,Opp Blk 317
17189,C'wealth Ave West,1.317905022,103.7640641,Blk 317
17191,Clementi Rd,1.305669444,103.7698914,NUS High Sch
17201,Clementi Ave 4,1.320557151,103.7673489,Blk 308
17211,Clementi Ave 4,1.318288061,103.7658972,Bet Blks 315/318
17219,Clementi Ave 4,1.3182,103.7661586,Blk 376
17221,Clementi Ave 5,1.317356313,103.7679002,Blk 377
17229,Clementi Ave 5,1.317284025,103.7682421,Blk 335
17239,Clementi Ave 3,1.312440556,103.7658489,NTUC Fairprice
17241,Clementi Ave 2,1.315191148,103.769055,Blk 334
17249,Clementi Ave 2,1.315171111,103.7693364,Blk 355
17251,Clementi Ave 2,1.31148,103.76744,Blk 460
17259,Clementi Ave 2,1.310927982,103.7674607,Opp Blk 460
17269,Clementi West St 2,1.305135632,103.7627418,Blk 730
17279,Clementi West St 2,1.302924943,103.7631929,Blk 723
17289,Clementi West St 2,1.302324942,103.7647147,West Coast CC
17291,West Coast Highway,1.290351405,103.7696983,West Coast Pk
17299,West Coast Highway,1.290605556,103.7700506,Opp West Coast Pk
17301,West Coast Highway,1.294953611,103.7651669,Opp West Coast View
17309,West Coast Highway,1.295370833,103.7652456,West Coast View
17311,West Coast Highway,1.301016986,103.7622944,Opp Blk 801C
17319,West Coast Highway,1.301839156,103.7622997,Blk 716
17321,West Coast Highway,1.304834167,103.7603536,Tien Wah Press Bldg
17329,West Coast Highway,1.305050556,103.7605839,Blk 705
17331,West Coast Highway,1.307588333,103.7583311,Opp Blk 518
17339,West Coast Highway,1.307857222,103.7585047,Blk 518
17351,West Coast Highway,1.29358,103.7657644,Aft Clementi Rd
17359,West Coast Highway,1.293337222,103.7662175,Bef Clementi Rd
17361,West Coast Highway,1.2985975,103.7634625,Opp West Coast Lk
17369,West Coast Highway,1.298405833,103.7638686,Aft West Coast Lk
17371,Clementi Ave 6,1.320581947,103.7635659,Blk 201
17379,Clementi Ave 6,1.320490892,103.7638943,Blk 304
17381,West Coast Rd,1.299076389,103.7668644,West Bay Resort Condo
17389,West Coast Rd,1.299081389,103.7670019,Opp West Bay Resort Condo
18011,Alexandra Rd,1.280870897,103.8021033,Aft Hortpark
18019,Alexandra Rd,1.280910556,103.8025231,Bef Telok Blangah Hill Pk
18021,Ayer Rajah Cres,1.296452977,103.7889243,Opp Tempco Mfg
18029,Ayer Rajah Cres,1.296098115,103.7891805,Tempco Mfg
18041,AYE,1.288360253,103.793174,Normanton Pk
18049,AYE,1.290181477,103.7920809,Opp Science Pk
18051,Ayer Rajah Ave,1.29863776,103.7873442,One-North Stn
18059,Ayer Rajah Ave,1.298491389,103.7872067,Opp One-North Stn
18061,Ayer Rajah Cres,1.296715889,103.7873805,Blk 71
18069,Ayer Rajah Cres,1.296490641,103.7875521,Opp Blk 71
18071,Buona Vista Flyover,1.295425,103.784491,NUH
18079,Buona Vista Flyover,1.296481774,103.7845539,Opp NUH
18081,Ayer Rajah Cres,1.294785193,103.7873375,Blk 55
18089,Ayer Rajah Cres,1.294806759,103.7875736,S'pore Post
18099,Ayer Rajah Cres,1.293931694,103.7895362,Bef Ayer Rajah Cres
18101,Buona Vista Flyover,1.292825,103.786354,5 Sci Pk Dr
18109,Buona Vista Flyover,1.294034366,103.786726,Blk 55/Opp 5 Sci Pk Dr
18111,Dover Rd,1.300593056,103.7844842,Fairfield Meth Pr Sch
18119,Dover Rd,1.300046389,103.7846675,Opp Fairfield Meth Pr Sch
18121,Buona Vista Flyover,1.29751168,103.7854209,Opp Ayer Rajah Ind Est
18129,Buona Vista Flyover,1.297762254,103.7857077,Ayer Rajah Ind Est
18131,AYE,1.289500735,103.7918328,Science Pk
18141,Nth Buona Vista Rd,1.304182797,103.7878809,Aft Anglo-Chinese JC
18149,Nth Buona Vista Rd,1.302530011,103.7872414,Essec Business Sch
18151,Portsdown Rd,1.300510831,103.7886429,Opp One-North Stn/Galaxis
18159,Portsdown Rd,1.300346899,103.7885837,One-North Stn/Galaxis
18171,Portsdown Rd,1.299054786,103.7941291,Bef Weyhill Cl
18179,Portsdown Rd,1.299881075,103.7930455,Opp Weyhill Cl
18181,Portsdown Rd,1.297145853,103.7936936,Opp Tanglin Trust Sch
18189,Portsdown Rd,1.29839663,103.7939032,Tanglin Trust Sch
18191,Portsdown Rd,1.294456111,103.7959439,Bef Whitchurch Rd
18199,Portsdown Rd,1.295443428,103.7940762,Aft Whitchurch Rd
18201,Media Circle,1.294980987,103.7932288,Mediacorp Campus
18211,Portsdown Rd,1.291618169,103.7952226,Infinite Studios
18221,Lower Kent Ridge Rd,1.296300678,103.7834655,NUH
18239,Lower Kent Ridge Rd,1.296789434,103.7831878,Opp NUH
18241,Science Pk Dr,1.290923045,103.7870786,7 Sci Pk Dr (Geneo)
18249,Science Pk Dr,1.290724,103.787127,DNV Technology Ctr
18251,Science Pk Dr,1.290681389,103.7884536,71 Sci Pk Dr
18261,Science Pk Dr,1.290159968,103.7893381,Opp DSO Natl Laboratories
18269,Science Pk Dr,1.290103333,103.7891869,DSO Natl Laboratories
18271,Science Pk Dr,1.288407,103.7899278,Blk 85
18279,Science Pk Dr,1.288406368,103.7897662,Opp Blk 85
18281,Science Pk Dr,1.287525569,103.7912122,Opp Normanton Pk/R'ford
18289,Science Pk Dr,1.287381057,103.791206,Opp R'ford/Normanton Pk
18301,Lower Kent Ridge Rd,1.297385215,103.780927,Lim Seng Tjoe Bldg (LT 27)
18309,Lower Kent Ridge Rd,1.297520117,103.781342,Blk S17
18311,Lower Kent Ridge Rd,1.297438148,103.7779213,Blk S12
18319,Lower Kent Ridge Rd,1.297526389,103.7781311,Opp University Hall
