code,name,street,lat,lon
5651,Opp Fuji Xerox Twrs,Tg Pagar Rd,1.273218611,103.8430731
6011,Outram Pk Stn Exit 7,Outram Rd,1.28166,103.8380139
6029,Outram Pk Stn Exit 1,Outram Rd,1.281770412,103.8383828
6031,The Landmark Condo,Chin Swee Rd,1.286070556,103.8387917
6039,Blk 8,Chin Swee Rd,1.287059979,103.8396256
6049,BEF OUTRAM FLYOVER,Outram Rd,1.284748569,103.8351771
6051,Blk 55,Tiong Bahru Rd,1.28475981,103.8340567
6069,Aft Furama RiverFront,Outram Rd,1.286231577,103.8349616
6071,Havelock Stn Exit 2,Zion Rd,1.286858595,103.8336003
6081,Havelock Stn Exit 3,Zion Rd,1.288370864,103.8334988
6129,Grand Copthorne Hotel,Kim Seng Rd,1.290781621,103.8344092
6131,Aft Blk 87,Zion Rd,1.291524722,103.8322275
6141,Havelock Stn Exit 5,Havelock Rd,1.289633009,103.8338124
6149,Havelock Stn Exit 4,Havelock Rd,1.289840457,103.8341153
6151,Hotel Miramar,Havelock Rd,1.[phone],103.[phone],Opp Hotel Miramar,Havelock Rd,1.[phone],103.[phone],Blk 2,Havelock Rd,1.[phone],[phone]
6169,River Pl Condo,Havelock Rd,1.289370789,103.8399894
6171,Opp State Ct,Upp Cross St,1.286101944,103.8425356
6189,Ctrl Sq,Havelock Rd,1.287791365,103.8432943
7011,Bef Sophia Rd,Selegie Rd,1.300996991,103.8498102
7021,Selegie Ctr,Selegie Rd,1.303245216,103.8499578
7031,Tekka Ctr,S'goon Rd,1.305720833,103.8512058
7111,Broadway Hotel,S'goon Rd,1.308793665,103.8531752
7211,Aft Farrer Pk Stn Exit G,S'goon Rd,1.313137477,103.8563561
7221,Sri Vadapathira K Tp,S'goon Rd,1.314966,103.857819
7231,Bef Tai Hoe Hotel,Kitchener Rd,1.309658889,103.8573711
7241,Bef S'Goon Rd,Lavender St,1.315571421,103.8590062
7249,Aft Kempas Rd,Lavender St,1.315368056,103.8594669
7319,Aft Allenby Rd,Jln Besar,1.310388333,103.8587067
7329,Hoa Nam Bldg,Jln Besar,1.312844726,103.8598909
7331,Aft King George's Ave,Kitchener Rd,1.308249945,103.8589096
7351,ARC 380,Lavender St,1.313518333,103.8605453
7359,OPP ARC 380,Lavender St,1.313682531,103.8607145
7361,Bef Kallang Bahru,Lavender St,1.311676361,103.8618948
7369,Aft Kallang Bahru,Lavender St,1.311408056,103.8623789
7371,Aft Kallang Rd,Lavender St,1.3095075,103.8635014
7379,Aperia/Bef Kallang Rd,Lavender St,1.310173367,103.8633823
7419,Opp Veerasamy Rd,Jln Besar,1.306530241,103.856163
7517,IBIS S'PORE ON BENCOOLEN,Bencoolen St,1.301452162,103.8524778
7518,OPP NAFA CAMPUS 3,Bencoolen St,1.300958284,103.8521118
7529,JLN BESAR STN EXIT A,Jln Besar,1.304319063,103.8550156
7531,Rochor Stn,Rochor Canal Rd,1.303656444,103.8525732
7539,Bef Rochor Stn Exit B,Sungei Rd,1.304613007,103.852001
7551,Fu Lu Shou Cplx,Rochor Rd,1.301719758,103.8546132
7561,Bef Waterloo St,Middle Rd,1.299454465,103.8526798
7569,Aft Waterloo St,Middle Rd,1.299495313,103.853014
7571,SUNSHINE PLAZA,Middle Rd,1.300634446,103.8511401
7589,Ch of Our Lady of Lourdes,Ophir Rd,1.303206098,103.8555
8011,Opp Haw Par Glass Twr,Clemenceau Ave,1.29706985,103.8436103
8019,Aft Haw Par Glass Twr,Clemenceau Ave,1.296246337,103.8440701
8031,Dhoby Ghaut Stn Exit B,Penang Rd,1.298311538,103.845257
8041,YMCA,Orchard Rd,1.298110142,103.8478064
8057,Dhoby Ghaut Stn,Orchard Rd,1.299309973,103.8452902
8058,Aft Dhoby Ghaut Stn,Orchard Rd,1.298958343,103.8465412
8069,Bencoolen Stn Exit B,Bras Basah Rd,1.298213823,103.8493613
8079,Sch of the Arts,Prinsep St,1.299214444,103.8491033
8111,Winsland Hse,Penang Rd,1.299869287,103.8409375
8121,Somerset Stn,Somerset Rd,1.300275693,103.8387762
8137,Orchard Plaza,Orchard Rd,1.300739684,103.841005
8138,Concorde Hotel S'pore,Orchard Rd,1.300478573,103.841847
9011,Opp Ngee Ann City,Orchard Turn,1.302113351,103.8343167
9022,Orchard Stn Exit 13,Orchard Blvd,1.302528348,103.8323978
9023,Opp Orchard Stn/ION,Orchard Turn,1.303237273,103.8325418
9037,Bef Cairnhill Rd,Orchard Rd,1.302340042,103.8370125
9038,Opp Somerset Stn,Orchard Rd,1.301542625,103.8385248
9047,Orchard Stn/Tang Plaza,Orchard Rd,1.304460652,103.8329447
9048,Orchard Stn/Lucky Plaza,Orchard Rd,1.303866844,103.8341307
9059,Somerset Youth Pk,Grange Rd,1.300442518,103.836238
9111,Opp Four Seasons Hotel,Orchard Blvd,1.304537526,103.8291453
9121,Bef Tomlinson Rd,Orchard Blvd,1.303973792,103.8269965
9131,Opp Orchard Blvd Stn,Grange Rd,1.30392,103.8233381
9139,Orchard Blvd Stn Exit 1,Grange Rd,1.303528,103.823585
9141,British Council,Napier Rd,1.305435,103.8217767
9149,Opp British Council,Napier Rd,1.306089814,103.8212215
9159,Aft Tomlinson Rd,Tanglin Rd,1.306026376,103.8256804
9169,Delfi Orchard,Orchard Rd,1.307013533,103.8283551
9179,Royal Thai Embassy,Orchard Rd,1.305879662,103.83049
9191,Aft Cuscaden Rd,Tomlinson Rd,1.304886531,103.8254976
9212,Royal Plaza On Scotts,Scotts Rd,1.307022384,103.8326552
9213,15 Scotts,Scotts Rd,1.307838056,103.8330508
9219,Far East Plaza,Scotts Rd,1.307319997,103.8331609
10009,Bt Merah Int,Bt Merah Ctrl,1.282101559,103.8172248
10011,BEF NEIL RD,New Bridge Rd,1.277738059,103.8374971
10017,Aft Hosp Dr,Eu Tong Sen St,1.278320466,103.8376257
10018,Outram Pk Stn Exit 6/SGH,Eu Tong Sen St,1.279008197,103.8386036
10021,Blk 3,Neil Rd,1.277448379,103.8383889
10041,BEF KAMPONG BAHRU TER,Kg Bahru Rd,1.276058348,103.8351907
10049,OPP KAMPONG BAHRU TER,Kg Bahru Rd,1.276233024,103.8348379
10051,Blk 149,Jln Bt Merah,1.277411635,103.8321441
10059,Opp Blk 149,Jln Bt Merah,1.277396642,103.8327518
10061,Blk 140,Jln Bt Merah,1.278604722,103.8294864
10069,Opp Blk 140,Jln Bt Merah,1.278554722,103.8300825
10071,Blk 111,Jln Bt Merah,1.280453094,103.8263892
10079,Blk 201,Jln Bt Merah,1.280395014,103.8270891
10081,Opp Blk 120,Jln Bt Merah,1.282278354,103.8224174
10089,Blk 119,Jln Bt Merah,1.282923322,103.8216566
10091,Bt Merah Town Ctr,Jln Bt Merah,1.283941086,103.8178396
10099,Opp Bt Merah Town Ctr,Jln Bt Merah,1.284209239,103.8176572
10101,OPP BT MERAH SEC SCH,Jln Bt Merah,1.285061952,103.8137833
10109,BT MERAH SEC SCH,Jln Bt Merah,1.285353157,103.8137053
10111,Opp Blk 28,Jln Bt Merah,1.285928351,103.8093541
10119,Opp Pacific Tech Ctr,Jln Bt Merah,1.28598009,103.8112252
10121,Blk 126 CP,Kim Tian Rd,1.282599246,103.8289054
10129,Blk 121,Kim Tian Rd,1.28232,103.8285719
10131,Opp Blk 2,Jln Bt Merah,1.286191414,103.8068655
10139,Blk 1,Jln Bt Merah,1.286351354,103.8081
10141,Blk 18,Tiong Bahru Rd,1.285838471,103.8323818
10149,Blk 1,Tiong Bahru Rd,1.286067975,103.8328338
10151,Ctrl Green Condo,Tiong Bahru Rd,1.285720484,103.8285292
10161,Opp Tiong Bahru Stn/Plaza,Tiong Bahru Rd,1.285931354,103.8266897
10169,Tiong Bahru Stn/Plaza,Tiong Bahru Rd,1.285999614,103.8274812
10171,Opp Tiong Bahru Pk,Tiong Bahru Rd,1.28736808,103.82346
10179,Tiong Bahru Pk,Tiong Bahru Rd,1.287223333,103.8239583
10181,BEF AR-RABITAH MQUE,Tiong Bahru Rd,1.288503994,103.8210974
10189,Blk 104A CP,Tiong Bahru Rd,1.288588052,103.8218319
10191,Blk 78,Tiong Bahru Rd,1.28860026,103.8190312
10199,Delta Swim Cplx,Tiong Bahru Rd,1.288757233,103.8193662
10201,Opp Redhill Stn,Tiong Bahru Rd,1.289281445,103.8166285
10209,Redhill Stn,Tiong Bahru Rd,1.289546317,103.8167289
10211,BMW Eurokars Auto,Leng Kee Rd,1.290755,103.8114417
10219,Skoda S'pore/Volkswagen Grp,Leng Kee Rd,1.290835,103.81181
10221,Ganges Ctr,Ganges Ave,1.290329066,103.8311179
10229,Opp Harvest Mansions,Ganges Ave,1.290521378,103.8317819
10231,Blk 51 CP,Ganges Ave,1.290418509,103.827881
10239,Blk 79,Ganges Ave,1.290606888,103.828653
10241,Gan Eng Seng Sec Sch,Alexandra Rd,1.290616667,103.8236233
10249,Opp Gan Eng Seng Sec Sch,Alexandra Rd,1.290881389,103.8240778
10261,Delta Sports Hall,Alexandra Rd,1.290903358,103.8204723
10269,Opp Delta Sports Hall,Alexandra Rd,1.291253319,103.8205758
10271,Opp Tanglin View,Alexandra Rd,1.29116,103.8175767
10279,Tanglin View,Alexandra Rd,1.291513732,103.8175766
10281,SIS Bldg,Alexandra Rd,1.291538333,103.8144517
10287,Opposite Cycle & Carriage,Alexandra Rd,1.291914,103.813405
10289,Opp SIS Bldg,Alexandra Rd,1.291869975,103.8144064
10291,Opp Dawson Pl,Alexandra Rd,1.292158553,103.8106587
10299,Aft Dawson Pl,Alexandra Rd,1.292334985,103.8114649
10321,Opp Grace Ably of God Ch,Tanglin Rd,1.294283329,103.8158784
10329,Crescent Girls' Sch,Tanglin Rd,1.293646713,103.8159746
10331,Bef Bt Merah Ctrl,Henderson Rd,1.281363066,103.8183442
10339,Aft Bt Merah Ctrl,Henderson Rd,1.281158351,103.8185725
10341,Opp Blk 116,Henderson Rd,1.284846396,103.820593
10349,Blk 116,Henderson Rd,1.284977,103.821011
10351,Blk 95B,Henderson Rd,1.286755018,103.8220499
10359,Opp Blk 95C,Henderson Rd,1.287238333,103.822593
10361,Cendex Ctr,Lower Delta Rd,1.280380921,103.8235303
10369,Opp Cendex Ctr,Lower Delta Rd,1.280374712,103.8238734
10371,Blk 129,Lower Delta Rd,1.283650723,103.8245027
10379,Blk 25B,Lower Delta Rd,1.283736034,103.8248952
10381,Opp Blk 48,Lower Delta Rd,1.289069722,103.8255941
10389,Blk 48,Lower Delta Rd,1.28875833,103.8257346
10391,Opp Melati Blk 2,Kg Bahru Rd,1.276271053,103.8312564
10399,Melati Blk 2,Kg Bahru Rd,1.275881663,103.8301945
10401,Shriro Hse,Hoy Fatt Rd,1.288167299,103.8116785
10409,Blk 50,Hoy Fatt Rd,1.287882218,103.8109932
10411,Opp Blk 53,Hoy Fatt Rd,1.289129795,103.8128084
10419,Blk 52,Hoy Fatt Rd,1.288420242,103.8125755
10421,Blk 63B,Lengkok Bahru,1.288964,103.814975
10429,Blk 54,Lengkok Bahru,1.289277906,103.8140481
10431,ENABLING VILLAGE,Lengkok Bahru,1.287195,103.813984
10439,OPP ENABLING VILLAGE,Lengkok Bahru,1.287479569,103.8141894
10441,Opp Blk 44,Lengkok Bahru,1.286568989,103.8116062
10449,Blk 44,Lengkok Bahru,1.286665525,103.8119538
10451,Opp Blk 71,Redhill Rd,1.287623803,103.817256
10459,Blk 72,Redhill Rd,1.287547234,103.8163992
10461,Opp Blk 95,Kay Siang Rd,1.296805974,103.8116914
10469,Bef Margaret Dr,Kay Siang Rd,1.296684,103.8121692
10471,Bef Tanglin Rd,Kay Siang Rd,1.296799931,103.8146822
10479,Aft Tanglin Rd,Kay Siang Rd,1.296681,103.8154738
10481,Opp Blk 73,Redhill Cl,1.287841955,103.8179716
10489,Blk 73,Redhill Cl,1.288116389,103.8177839
10499,KAMPONG BAHRU TER,Spooner Rd,1.275854004,103.83401
10501,Blk 104,Jln Bt Merah,1.281058454,103.8252807
10519,Blk 4,Delta Rd,1.291728,103.826122
10599,Opp Blk 36,Jln Rumah Tinggi,1.28883435,103.80925
10651,Blk 161,Bt Merah Ctrl,1.28329993,103.8154767
10659,Blk 1003,Bt Merah Ctrl,1.283623333,103.8147283
11001,Opposite Ghim Moh Terminal,Ghim Moh Rd,1.311072,103.789159
11009,Ghim Moh Ter,Ghim Moh Rd,1.311067355,103.7893224
11019,Alexandra Ctrl,Jln Bt Merah,1.286796325,103.8056568
11021,Aft Queenstown NPC HQ,Queensway,1.289418056,103.8022869
11029,Blk 166/Aft Mei Chin Rd,Queensway,1.290134722,103.8020211
11031,Opp Queen's Cl,Queensway,1.291196667,103.800455
11039,Blk 19,Queensway,1.292457629,103.7999868
11041,Aft C'wealth Dr,Queensway,1.296245,103.7995233
11049,Opp Blessed Sacrament Ch,Queensway,1.295460937,103.7995255
11051,Opp Queenstown Polyclinic,Queensway,1.298721667,103.800298
11059,Queenstown Polyclinic,Queensway,1.298828928,103.8009739
11061,Opp Queensway Sec Sch,Queensway,1.302657778,103.8011869
11069,Queensway Sec Sch,Queensway,1.302368532,103.8016176
11071,Blk 97,Queensway,1.306213056,103.8017094
11079,Opp Blk 95,Queensway,1.305441389,103.8018525
11081,Viz Holland,Queensway,1.308519722,103.8025803
11089,Opp Holland Hill Lodge,Queensway,1.309461355,103.8033409
11091,Leedon Green,Farrer Rd,1.312194441,103.8036738
11099,Opp Leedon Green,Farrer Rd,1.313053333,103.8043767
11101,Empress Rd Mkt/FC,Farrer Rd,1.316149711,103.8059601
11109,Spanish Village,Farrer Rd,1.315524722,103.8057431
11111,Farrer Rd Stn Exit B,Farrer Rd,1.317801573,103.8077187
11119,Farrer Rd Stn Exit A,Farrer Rd,1.317478335,103.8078561
11131,Queens Condo,C'wealth Ave,1.292884999,103.8070669
11139,Blk 53A CP,C'wealth Ave,1.293198611,103.8074469
11141,Queenstown Stn Exit A/D,C'wealth Ave,1.294637051,103.8058251
11149,Queenstown Stn Exit B/C,C'wealth Ave,1.295064071,103.8059628
11151,Blk 42,C'wealth Ave,1.298635858,103.8024759
11159,Aft Ch Of Our Saviour,C'wealth Ave,1.298004408,103.8036266
11161,C'Wealth Stn Exit A/D,C'wealth Ave,1.302133056,103.7983908
11169,C'Wealth Stn Exit B/C,C'wealth Ave,1.302705,103.7983817
11171,Opp Blk 7B,C'wealth Ave,1.305356667,103.7947972
11179,Blk 8,C'wealth Ave,1.306275214,103.7942794
11181,Opp Blk 43,C'wealth Ave,1.307223333,103.7922764
11189,Blk 43,C'wealth Ave,1.307401389,103.7925422
11191,The Star Vista,C'wealth Ave West,1.308016408,103.7883732
11199,Blk 15,C'wealth Ave West,1.308379707,103.7884315
11201,CSC Dempsey Clubhse,Holland Rd,1.306926429,103.8118645
11209,Opp Peirce Rd,Holland Rd,1.308172808,103.8103835
11211,Aft Peirce Rd,Holland Rd,1.308387799,103.8093952
11219,Great Eastern Mansions,Holland Rd,1.309885061,103.8071641
11221,Lien Twrs,Holland Rd,1.310019,103.805506
11229,Sommerville Pk,Holland Rd,1.310600659,103.8052254
11231,Aft Hyll on Holland,Holland Rd,1.311153163,103.8011992
11239,Fairlodge,Holland Rd,1.311528574,103.8016552
11259,Opp Blk 21,Holland Dr,1.311198879,103.79274
11261,Holland Village,Holland Rd,1.312231684,103.7944462
11269,Opp Holland Village,Holland Rd,1.312561126,103.794538
11271,Aft East Sussex Lane,Holland Rd,1.314734444,103.7900842
11279,Aft Coronation Rd West,Holland Rd,1.314668789,103.7906926
11281,Aft Tan Boon Chong Ave,Holland Rd,1.316226944,103.7885219
11289,Opp Tan Boon Chong Ave,Holland Rd,1.316188914,103.7890434
11291,Cold Storage Jelita,Holland Rd,1.317927778,103.7859233
11299,Opp Cold Storage Jelita,Holland Rd,1.318269756,103.7855884
11301,Hse No. 578,Sixth Ave,1.318039721,103.7879007
11309,Hse No. 589,Sixth Ave,1.318624439,103.7884299
11311,Hse No. 532,Sixth Ave,1.319896389,103.7891869
11319,Opp Hse No. 516,Sixth Ave,1.32030638,103.7895997
11321,Opp Regent Villa,Sixth Ave,1.321231389,103.7901036
11329,Regent Villa,Sixth Ave,1.322361397,103.7909809
11331,Opp Dynasty Gdn II,Sixth Ave,1.323209188,103.7914467
11339,Dynasty Lodge,Sixth Ave,1.323986389,103.7920472
11341,Garlick Ville,Sixth Ave,1.325515062,103.7928279
11349,Opp Garlick Ville,Sixth Ave,1.325628,103.79304
11351,Blk 13,Ghim Moh Rd,1.309345712,103.7894511
11359,Opp Blk 13,Ghim Moh Rd,1.309310226,103.7896861
11361,Buona Vista Stn Exit C,Nth Buona Vista Rd,1.306496986,103.7905812
11369,Buona Vista Stn Exit D,Nth Buona Vista Rd,1.306325964,103.7908483
11379,Buona Vista Ter,Nth Buona Vista Rd,1.309170025,103.7923632
11381,Blk 10A,Holland Dr,1.308411379,103.7932829
11389,Buona Vista CC,Holland Dr,1.30906501,103.7929322
11401,Holland V Stn/Blk12,Holland Ave,1.309067222,103.7950744
11409,Blk 9,Holland Ave,1.307644167,103.7943258
11419,Holland V Stn Exit A,Holland Ave,1.311029814,103.796044
11429,Opp Blk 115B,C'wealth Dr,1.30454,103.7983633
11439,Blk 92,C'wealth Dr,1.306064722,103.8002978
11441,Blk 58,C'wealth Dr,1.297804167,103.7975406
11449,Blk 37B,C'wealth Dr,1.298405278,103.7976033
11451,Blk 72,C'wealth Dr,1.300349722,103.7970728
